attack_type,id,legs,localized_name,name,primary_attr,roles,main_role
Melee,1,2,Anti-Mage,npc_dota_hero_antimage,agi,"[u'Carry', u'Escape', u'Nuker']",carry
Melee,2,2,Axe,npc_dota_hero_axe,str,"[u'Initiator', u'Durable', u'Disabler', u'Jungler']",offlane
Ranged,3,4,Bane,npc_dota_hero_bane,int,"[u'Support', u'Disabler', u'Nuker', u'Durable']",support
Melee,4,2,Bloodseeker,npc_dota_hero_bloodseeker,agi,"[u'Carry', u'Disabler', u'Jungler', u'Nuker', u'Initiator']",carry
Ranged,5,2,Crystal Maiden,npc_dota_hero_crystal_maiden,int,"[u'Support', u'Disabler', u'Nuker', u'Jungler']",support
Ranged,6,2,Drow Ranger,npc_dota_hero_drow_ranger,agi,"[u'Carry', u'Disabler', u'Pusher']",carry
Melee,7,2,Earthshaker,npc_dota_hero_earthshaker,str,"[u'Support', u'Initiator', u'Disabler', u'Nuker']",offlane
Melee,8,2,Juggernaut,npc_dota_hero_juggernaut,agi,"[u'Carry', u'Pusher', u'Escape']",carry
Ranged,9,2,Mirana,npc_dota_hero_mirana,agi,"[u'Carry', u'Support', u'Escape', u'Nuker', u'Disabler']",mid
Ranged,10,0,Morphling,npc_dota_hero_morphling,agi,"[u'Carry', u'Escape', u'Durable', u'Nuker', u'Disabler']",carry
Ranged,11,0,Shadow Fiend,npc_dota_hero_nevermore,agi,"[u'Carry', u'Nuker']",mid
Melee,12,2,Phantom Lancer,npc_dota_hero_phantom_lancer,agi,"[u'Carry', u'Escape', u'Pusher', u'Nuker']",carry
Ranged,13,2,Puck,npc_dota_hero_puck,int,"[u'Initiator', u'Disabler', u'Escape', u'Nuker']",mid
Melee,14,2,Pudge,npc_dota_hero_pudge,str,"[u'Disabler', u'Initiator', u'Durable', u'Nuker']",offlane
Ranged,15,0,Razor,npc_dota_hero_razor,agi,"[u'Carry', u'Durable', u'Nuker', u'Pusher']",mid
