account_id,assists,deaths,denies,gold_per_min,kda,kills,last_hits,main_role,xp_per_min
88018,12,6,9,468,4,8,158,mid,529
88470,12,6,6,515,4,9,176,mid,521
145875,0,0,0,136,0,0,0,carry,0
514364,11,6,4,380,3,6,106,support,430
690740,13,7,6,433,4,10,156,offlane,491
758174,12,7,7,464,3,8,144,support,508
1185644,11,6,8,488,4,12,155,mid,551
1296625,12,6,8,440,4,9,136,mid,497
1522705,12,7,7,429,3,8,128,offlane,477
2553754,13,6,5,370,3,5,98,support,419
3246092,11,5,9,513,5,11,156,mid,567
3916428,12,6,3,322,3,4,69,support,359
3940262,11,6,7,512,3,8,178,mid,548
4281729,13,7,9,413,3,8,125,offlane,461
5150808,9,5,14,551,4,10,202,carry,586
5448108,13,6,4,428,4,8,124,mid,486
5571849,11,6,3,369,3,7,97,support,416
6103402,11,6,5,435,3,7,140,mid,491
6922000,11,5,4,325,3,4,81,support,372
8363146,11,7,6,437,3,7,142,carry,480
8591574,11,6,7,406,3,6,128,offlane,455
8712306,12,5,9,469,4,8,155,offlane,513
10019586,10,8,7,428,2,7,143,carry,487
10366616,11,5,10,544,4,9,193,mid,575
10516239,14,7,6,462,4,9,154,mid,532
11550182,13,7,4,351,3,6,76,support,392
11865327,10,6,13,528,4,10,194,carry,568
11929046,12,4,10,471,6,9,136,support,542
12231202,11,6,9,523,4,9,192,mid,554
16317795,12,6,4,396,4,7,115,offlane,459
16769223,10,5,8,453,4,7,170,carry,489
18180970,13,6,5,448,3,8,129,support,479
19672354,11,5,5,351,3,4,119,support,368
19757254,9,4,11,442,4,6,182,mid,466
20237599,11,6,8,469,4,9,158,mid,545
20321748,11,8,6,436,3,9,121,support,500
20441493,9,5,9,485,4,10,162,mid,546
20796460,12,6,7,462,4,8,158,mid,507
21265941,10,4,11,481,5,9,164,mid,556
21289303,9,5,14,569,5,10,220,mid,589
21604967,12,5,6,466,4,8,136,offlane,506
23883296,13,5,7,431,4,8,115,support,482
24009418,11,5,6,460,4,7,153,mid,506
24191321,11,4,10,507,5,9,172,mid,568
25175582,12,6,8,458,4,9,148,offlane,511
25907144,11,7,5,413,3,7,114,support,461
26316691,10,5,14,544,4,10,203,carry,573
26596237,11,6,3,432,3,6,132,support,456
26682464,10,5,5,426,3,6,131,support,464
26771994,13,6,4,365,4,7,82,support,432
26916833,10,6,4,377,3,7,131,mid,452
27005611,10,5,2,279,3,3,49,support,304
27178898,11,5,8,456,3,7,149,offlane,491
27738470,12,6,7,515,4,10,178,carry,566
28070572,10,6,8,511,4,10,170,mid,559
28291366,13,7,4,392,3,6,119,offlane,443
29337472,10,7,8,492,3,9,168,mid,541
29904110,10,5,9,396,3,6,134,support,432
30237211,11,5,7,445,4,9,139,offlane,495
31078647,11,4,5,408,4,8,133,support,486
31456357,12,6,6,416,4,7,129,mid,486
31763321,11,5,13,490,4,9,164,mid,549
31818853,12,6,9,474,4,9,158,mid,535
32428445,12,6,4,354,3,6,105,offlane,431
32922146,11,7,6,374,3,7,109,mid,441
32940748,11,5,11,507,5,10,165,offlane,545
32948553,11,8,4,432,3,9,146,mid,482
32995405,11,5,11,513,5,10,184,mid,563
33366656,11,9,8,407,2,6,170,offlane,459
33989295,11,6,4,376,3,6,118,mid,455
34050628,11,4,8,489,5,8,174,mid,518
34322358,12,6,2,286,2,4,44,offlane,321
34505203,11,7,8,455,3,8,142,mid,487
34726076,11,5,9,494,4,10,182,mid,543
35125459,12,6,6,394,3,8,107,support,458
35504297,12,7,5,380,2,6,105,support,441
36162063,11,7,4,399,2,6,129,offlane,455
36283165,13,6,4,445,4,8,124,mid,477
36343070,10,6,9,475,3,9,163,mid,534
36547811,11,6,7,426,3,9,129,mid,503
36864918,11,6,8,465,3,8,149,mid,509
37147003,12,8,4,312,2,4,82,support,369
37658157,10,7,6,441,2,7,152,support,475
38057824,11,5,11,523,4,9,182,mid,566
38257256,10,7,8,407,3,8,131,mid,489
38515149,10,5,4,411,4,6,134,support,452
38607887,12,8,7,401,2,6,135,mid,456
38628747,10,5,6,465,4,7,169,offlane,489
39173624,11,5,5,468,4,9,151,mid,545
39749294,12,6,5,396,3,7,109,support,446
40112682,13,8,6,372,2,7,102,mid,446
40209325,10,5,6,418,3,5,173,offlane,453
40547474,11,4,9,511,5,8,173,support,531
40586005,10,6,11,490,3,9,171,mid,541
41016928,10,6,7,472,3,10,161,mid,556
41231571,12,5,12,492,5,10,161,mid,567
